__start = .init:0x80003100; // type:function size:0xF0 scope:weak
fn_8001AE34 = .text:0x8001AE34; // type:function size:0xA0
fn_8001AED4 = .text:0x8001AED4; // type:function size:0xA4
fn_8001AF78 = .text:0x8001AF78; // type:function size:0x48
fn_8001AFC0 = .text:0x8001AFC0; // type:function size:0x70
fn_8001B030 = .text:0x8001B030; // type:function size:0x10C
fn_8001B13C = .text:0x8001B13C; // type:function size:0x58
fn_8001B194 = .text:0x8001B194; // type:function size:0x4C
fn_8001B1E0 = .text:0x8001B1E0; // type:function size:0x18
fn_8001B1F8 = .text:0x8001B1F8; // type:function size:0x4C
fn_8001B244 = .text:0x8001B244; // type:function size:0x2A0
fn_8001B4E4 = .text:0x8001B4E4; // type:function size:0x318
fn_8001B7FC = .text:0x8001B7FC; // type:function size:0x238
fn_8001BA34 = .text:0x8001BA34; // type:function size:0x580
fn_8001BFB4 = .text:0x8001BFB4; // type:function size:0x300
fn_8001C2B4 = .text:0x8001C2B4; // type:function size:0xF0
fn_8001C3A4 = .text:0x8001C3A4; // type:function size:0xD8
fn_8001C47C = .text:0x8001C47C; // type:function size:0xDC
fn_8001C558 = .text:0x8001C558; // type:function size:0xFC
fn_8001C654 = .text:0x8001C654; // type:function size:0x58
fn_8001C6AC = .text:0x8001C6AC; // type:function size:0x98
fn_8001C744 = .text:0x8001C744; // type:function size:0x58
fn_8001C79C = .text:0x8001C79C; // type:function size:0x5C
fn_8001C7F8 = .text:0x8001C7F8; // type:function size:0x22C
fn_8001CA24 = .text:0x8001CA24; // type:function size:0x30
fn_8001CA54 = .text:0x8001CA54; // type:function size:0x24
fn_8001CA78 = .text:0x8001CA78; // type:function size:0x60
fn_8001CAD8 = .text:0x8001CAD8; // type:function size:0x30
fn_8001CB08 = .text:0x8001CB08; // type:function size:0x24
fn_8001CB2C = .text:0x8001CB2C; // type:function size:0x54
fn_8001CB80 = .text:0x8001CB80; // type:function size:0x10
fn_8001CB90 = .text:0x8001CB90; // type:function size:0xC
fn_8001CB9C = .text:0x8001CB9C; // type:function size:0x24
fn_8001CBC0 = .text:0x8001CBC0; // type:function size:0x44
fn_8001CC04 = .text:0x8001CC04; // type:function size:0xC
fn_8001CC10 = .text:0x8001CC10; // type:function size:0x19C
fn_8001CDAC = .text:0x8001CDAC; // type:function size:0x15C
fn_8001CF08 = .text:0x8001CF08; // type:function size:0x54
fn_8001CF5C = .text:0x8001CF5C; // type:function size:0xF4
fn_8001D050 = .text:0x8001D050; // type:function size:0xCC
fn_8001D11C = .text:0x8001D11C; // type:function size:0xF8
fn_8001D214 = .text:0x8001D214; // type:function size:0x128
fn_8001D33C = .text:0x8001D33C; // type:function size:0x11C
fn_8001D458 = .text:0x8001D458; // type:function size:0x58
fn_8001D4B0 = .text:0x8001D4B0; // type:function size:0x40
fn_8001D4F0 = .text:0x8001D4F0; // type:function size:0x98
fn_8001D588 = .text:0x8001D588; // type:function size:0x40
fn_8001D5C8 = .text:0x8001D5C8; // type:function size:0x1C4
fn_8001D78C = .text:0x8001D78C; // type:function size:0x1C
fn_8001D7A8 = .text:0x8001D7A8; // type:function size:0x7C
fn_8001D824 = .text:0x8001D824; // type:function size:0x30
fn_8001D854 = .text:0x8001D854; // type:function size:0x74
fn_8001D8C8 = .text:0x8001D8C8; // type:function size:0x154
fn_8001DA1C = .text:0x8001DA1C; // type:function size:0x5C
fn_8001DA78 = .text:0x8001DA78; // type:function size:0x10
fn_8001DA88 = .text:0x8001DA88; // type:function size:0x64
fn_8001DAEC = .text:0x8001DAEC; // type:function size:0xAC
fn_8001DB98 = .text:0x8001DB98; // type:function size:0x110
fn_8001DCA8 = .text:0x8001DCA8; // type:function size:0x750
fn_8001E3F8 = .text:0x8001E3F8; // type:function size:0x50
fn_8001E448 = .text:0x8001E448; // type:function size:0x70
fn_8001E4B8 = .text:0x8001E4B8; // type:function size:0x30
fn_8001E4E8 = .text:0x8001E4E8; // type:function size:0x60
fn_8001E548 = .text:0x8001E548; // type:function size:0x1C
fn_8001E564 = .text:0x8001E564; // type:function size:0x30
fn_8001E594 = .text:0x8001E594; // type:function size:0x7C
fn_8001E610 = .text:0x8001E610; // type:function size:0x280
fn_8001E890 = .text:0x8001E890; // type:function size:0x1F4
fn_8001EA84 = .text:0x8001EA84; // type:function size:0x270
fn_8001ECF4 = .text:0x8001ECF4; // type:function size:0xA0
fn_8001ED94 = .text:0x8001ED94; // type:function size:0x94
fn_8001EE28 = .text:0x8001EE28; // type:function size:0x94
fn_8001EEBC = .text:0x8001EEBC; // type:function size:0x94
fn_8001EF50 = .text:0x8001EF50; // type:function size:0x68
fn_8001EFB8 = .text:0x8001EFB8; // type:function size:0x68
fn_8001F020 = .text:0x8001F020; // type:function size:0x60
fn_8001F080 = .text:0x8001F080; // type:function size:0xA4
fn_8001F124 = .text:0x8001F124; // type:function size:0xD4
fn_8001F1F8 = .text:0x8001F1F8; // type:function size:0xBC
fn_8001F2B4 = .text:0x8001F2B4; // type:function size:0xDC
fn_8001F390 = .text:0x8001F390; // type:function size:0x58
fn_8001F3E8 = .text:0x8001F3E8; // type:function size:0x58
fn_8001F440 = .text:0x8001F440; // type:function size:0x64
fn_8001F4A4 = .text:0x8001F4A4; // type:function size:0x90
fn_8001F534 = .text:0x8001F534; // type:function size:0xF8
fn_8001F62C = .text:0x8001F62C; // type:function size:0x74
fn_8001F6A0 = .text:0x8001F6A0; // type:function size:0xCC
fn_8001F76C = .text:0x8001F76C; // type:function size:0x114
fn_8001F880 = .text:0x8001F880; // type:function size:0xA8
fn_8001F928 = .text:0x8001F928; // type:function size:0x48
fn_8001F970 = .text:0x8001F970; // type:function size:0xC
fn_8001F97C = .text:0x8001F97C; // type:function size:0x44
fn_8001F9C0 = .text:0x8001F9C0; // type:function size:0x64
fn_8001FA24 = .text:0x8001FA24; // type:function size:0xB4
fn_8001FAD8 = .text:0x8001FAD8; // type:function size:0x40
fn_8001FB18 = .text:0x8001FB18; // type:function size:0xA8
fn_8001FBC0 = .text:0x8001FBC0; // type:function size:0x60
fn_8001FC20 = .text:0x8001FC20; // type:function size:0x40
fn_8001FC60 = .text:0x8001FC60; // type:function size:0x8
fn_8001FC68 = .text:0x8001FC68; // type:function size:0x210
fn_8001FE78 = .text:0x8001FE78; // type:function size:0xD0
fn_8001FF48 = .text:0x8001FF48; // type:function size:0xE8
fn_80020030 = .text:0x80020030; // type:function size:0x10
fn_80020040 = .text:0x80020040; // type:function size:0xD0
fn_80020110 = .text:0x80020110; // type:function size:0x198
fn_800202A8 = .text:0x800202A8; // type:function size:0x8
fn_800202B0 = .text:0x800202B0; // type:function size:0x13C
fn_800203EC = .text:0x800203EC; // type:function size:0x14C
fn_80020538 = .text:0x80020538; // type:function size:0x44
fn_8002057C = .text:0x8002057C; // type:function size:0x5C
fn_800205D8 = .text:0x800205D8; // type:function size:0x64
fn_8002063C = .text:0x8002063C; // type:function size:0xC
fn_80020648 = .text:0x80020648; // type:function size:0xC0
fn_80020708 = .text:0x80020708; // type:function size:0x19C
fn_800208A4 = .text:0x800208A4; // type:function size:0x238
fn_80020ADC = .text:0x80020ADC; // type:function size:0x120
fn_80020BFC = .text:0x80020BFC; // type:function size:0x138
fn_80020D34 = .text:0x80020D34; // type:function size:0x184
fn_80020EB8 = .text:0x80020EB8; // type:function size:0xE4
fn_80020F9C = .text:0x80020F9C; // type:function size:0x2CC
fn_80021268 = .text:0x80021268; // type:function size:0x120
fn_80021388 = .text:0x80021388; // type:function size:0xDC
fn_80021464 = .text:0x80021464; // type:function size:0x1C8
fn_8002162C = .text:0x8002162C; // type:function size:0x10
fn_8002163C = .text:0x8002163C; // type:function size:0xD8
fn_80021714 = .text:0x80021714; // type:function size:0x10
fn_80021724 = .text:0x80021724; // type:function size:0x164
fn_80021888 = .text:0x80021888; // type:function size:0x174
fn_800219FC = .text:0x800219FC; // type:function size:0x3C
fn_80021A38 = .text:0x80021A38; // type:function size:0x34
fn_80021A6C = .text:0x80021A6C; // type:function size:0x330
fn_80021D9C = .text:0x80021D9C; // type:function size:0x114
fn_80021EB0 = .text:0x80021EB0; // type:function size:0x34
fn_80021EE4 = .text:0x80021EE4; // type:function size:0x354
fn_80022238 = .text:0x80022238; // type:function size:0x338
fn_80022570 = .text:0x80022570; // type:function size:0x274
fn_800227E4 = .text:0x800227E4; // type:function size:0x114
fn_800228F8 = .text:0x800228F8; // type:function size:0x150
fn_80022A48 = .text:0x80022A48; // type:function size:0x10C
fn_80022B54 = .text:0x80022B54; // type:function size:0x18
fn_80022B6C = .text:0x80022B6C; // type:function size:0x34
fn_80022BA0 = .text:0x80022BA0; // type:function size:0x19C
fn_80022D3C = .text:0x80022D3C; // type:function size:0x2C
fn_80022D68 = .text:0x80022D68; // type:function size:0x250
fn_80022FB8 = .text:0x80022FB8; // type:function size:0x128
fn_800230E0 = .text:0x800230E0; // type:function size:0x248
fn_80023328 = .text:0x80023328; // type:function size:0x20C
fn_80023534 = .text:0x80023534; // type:function size:0x2C4
fn_800237F8 = .text:0x800237F8; // type:function size:0x70
fn_80023868 = .text:0x80023868; // type:function size:0x290
fn_80023AF8 = .text:0x80023AF8; // type:function size:0x290
fn_80023D88 = .text:0x80023D88; // type:function size:0x234
fn_80023FBC = .text:0x80023FBC; // type:function size:0x54
fn_80024010 = .text:0x80024010; // type:function size:0x84
fn_80024094 = .text:0x80024094; // type:function size:0x78
fn_8002410C = .text:0x8002410C; // type:function size:0x80
fn_8002418C = .text:0x8002418C; // type:function size:0x30
fn_800241BC = .text:0x800241BC; // type:function size:0x30
fn_800241EC = .text:0x800241EC; // type:function size:0x8
fn_800241F4 = .text:0x800241F4; // type:function size:0x4C
fn_80024240 = .text:0x80024240; // type:function size:0x30
fn_80024270 = .text:0x80024270; // type:function size:0x30
fn_800242A0 = .text:0x800242A0; // type:function size:0xF4
fn_80024394 = .text:0x80024394; // type:function size:0x90
fn_80024424 = .text:0x80024424; // type:function size:0x70
fn_80024494 = .text:0x80024494; // type:function size:0x30
fn_800244C4 = .text:0x800244C4; // type:function size:0xC38
fn_800250FC = .text:0x800250FC; // type:function size:0xB4
fn_800251B0 = .text:0x800251B0; // type:function size:0x54
fn_80025204 = .text:0x80025204; // type:function size:0x8
fn_8002520C = .text:0x8002520C; // type:function size:0x3E4
fn_800255F0 = .text:0x800255F0; // type:function size:0x70
fn_80025660 = .text:0x80025660; // type:function size:0x1A4
fn_80025804 = .text:0x80025804; // type:function size:0x8
fn_8002580C = .text:0x8002580C; // type:function size:0xAC
fn_800258B8 = .text:0x800258B8; // type:function size:0x168
fn_80025A20 = .text:0x80025A20; // type:function size:0x1C8
fn_80025BE8 = .text:0x80025BE8; // type:function size:0x74
fn_80025C5C = .text:0x80025C5C; // type:function size:0x80
fn_80025CDC = .text:0x80025CDC; // type:function size:0x1C
fn_80025CF8 = .text:0x80025CF8; // type:function size:0x410
fn_80026108 = .text:0x80026108; // type:function size:0xFC
fn_80026204 = .text:0x80026204; // type:function size:0x4
fn_80026208 = .text:0x80026208; // type:function size:0xA4
fn_800262AC = .text:0x800262AC; // type:function size:0x64
fn_80026310 = .text:0x80026310; // type:function size:0x5C
fn_8002636C = .text:0x8002636C; // type:function size:0x64
fn_800263D0 = .text:0x800263D0; // type:function size:0x15C
fn_8002652C = .text:0x8002652C; // type:function size:0x164
fn_80026690 = .text:0x80026690; // type:function size:0x6C
fn_800266FC = .text:0x800266FC; // type:function size:0x54
fn_80026750 = .text:0x80026750; // type:function size:0x13C
fn_8002688C = .text:0x8002688C; // type:function size:0x114
fn_800269A0 = .text:0x800269A0; // type:function size:0xE0
fn_80026A80 = .text:0x80026A80; // type:function size:0xAC
fn_80026B2C = .text:0x80026B2C; // type:function size:0x1B0
fn_80026CDC = .text:0x80026CDC; // type:function size:0x114
fn_80026DF0 = .text:0x80026DF0; // type:function size:0x230
fn_80027020 = .text:0x80027020; // type:function size:0x2F8
fn_80027318 = .text:0x80027318; // type:function size:0x1A8
fn_800274C0 = .text:0x800274C0; // type:function size:0x290
fn_80027750 = .text:0x80027750; // type:function size:0x1F8
fn_80027948 = .text:0x80027948; // type:function size:0x1E0
fn_80027B28 = .text:0x80027B28; // type:function size:0x274
fn_80027D9C = .text:0x80027D9C; // type:function size:0x598
fn_80028334 = .text:0x80028334; // type:function size:0x48
fn_8002837C = .text:0x8002837C; // type:function size:0x178
fn_800284F4 = .text:0x800284F4; // type:function size:0x34
fn_80028528 = .text:0x80028528; // type:function size:0x6C
fn_80028594 = .text:0x80028594; // type:function size:0x7C
fn_80028610 = .text:0x80028610; // type:function size:0xD0
fn_800286E0 = .text:0x800286E0; // type:function size:0xB4
fn_80028794 = .text:0x80028794; // type:function size:0x17C
fn_80028910 = .text:0x80028910; // type:function size:0x198
fn_80028AA8 = .text:0x80028AA8; // type:function size:0x1C8
fn_80028C70 = .text:0x80028C70; // type:function size:0x200
fn_80028E70 = .text:0x80028E70; // type:function size:0x6C
fn_80028EDC = .text:0x80028EDC; // type:function size:0x3C
fn_80028F18 = .text:0x80028F18; // type:function size:0x30
fn_80028F48 = .text:0x80028F48; // type:function size:0x10
fn_80028F58 = .text:0x80028F58; // type:function size:0x70
fn_80028FC8 = .text:0x80028FC8; // type:function size:0x70
fn_80029038 = .text:0x80029038; // type:function size:0x5C
fn_80029094 = .text:0x80029094; // type:function size:0x158
fn_800291EC = .text:0x800291EC; // type:function size:0x64
fn_80029250 = .text:0x80029250; // type:function size:0x40
fn_80029290 = .text:0x80029290; // type:function size:0x3F8
fn_80029688 = .text:0x80029688; // type:function size:0x130
fn_800297B8 = .text:0x800297B8; // type:function size:0x64
fn_8002981C = .text:0x8002981C; // type:function size:0x30
fn_8002984C = .text:0x8002984C; // type:function size:0x19C
fn_800299E8 = .text:0x800299E8; // type:function size:0x1CC
fn_80029BB4 = .text:0x80029BB4; // type:function size:0x7C
fn_80029C30 = .text:0x80029C30; // type:function size:0x160
fn_80029D90 = .text:0x80029D90; // type:function size:0x78
fn_80029E08 = .text:0x80029E08; // type:function size:0x6C
fn_80029E74 = .text:0x80029E74; // type:function size:0x104
fn_80029F78 = .text:0x80029F78; // type:function size:0x124
fn_8002A09C = .text:0x8002A09C; // type:function size:0x18
fn_8002A0B4 = .text:0x8002A0B4; // type:function size:0x100
fn_8002A1B4 = .text:0x8002A1B4; // type:function size:0x1AC
fn_8002A360 = .text:0x8002A360; // type:function size:0x358
fn_8002A6B8 = .text:0x8002A6B8; // type:function size:0x1E8
fn_8002A8A0 = .text:0x8002A8A0; // type:function size:0x1E8
fn_8002AA88 = .text:0x8002AA88; // type:function size:0x20C
fn_8002AC94 = .text:0x8002AC94; // type:function size:0xC0
fn_8002AD54 = .text:0x8002AD54; // type:function size:0x1D0
fn_8002AF24 = .text:0x8002AF24; // type:function size:0xA4
fn_8002AFC8 = .text:0x8002AFC8; // type:function size:0x104
fn_8002B0CC = .text:0x8002B0CC; // type:function size:0x2C
fn_8002B0F8 = .text:0x8002B0F8; // type:function size:0x40
fn_8002B138 = .text:0x8002B138; // type:function size:0x10
fn_8002B148 = .text:0x8002B148; // type:function size:0x170
fn_8002B2B8 = .text:0x8002B2B8; // type:function size:0x30
fn_8002B2E8 = .text:0x8002B2E8; // type:function size:0xE8
fn_8002B3D0 = .text:0x8002B3D0; // type:function size:0x298
fn_8002B668 = .text:0x8002B668; // type:function size:0x170
fn_8002B7D8 = .text:0x8002B7D8; // type:function size:0x60
fn_8002B838 = .text:0x8002B838; // type:function size:0xDC
fn_8002B914 = .text:0x8002B914; // type:function size:0x244
fn_8002BB58 = .text:0x8002BB58; // type:function size:0x4
fn_8002BB5C = .text:0x8002BB5C; // type:function size:0xC
fn_8002BB68 = .text:0x8002BB68; // type:function size:0x14
fn_8002BB7C = .text:0x8002BB7C; // type:function size:0xC
fn_8002BB88 = .text:0x8002BB88; // type:function size:0xC
fn_8002BB94 = .text:0x8002BB94; // type:function size:0x30
fn_8002BBC4 = .text:0x8002BBC4; // type:function size:0xC
fn_8002BBD0 = .text:0x8002BBD0; // type:function size:0x64
fn_8002BC34 = .text:0x8002BC34; // type:function size:0x178
fn_8002BDAC = .text:0x8002BDAC; // type:function size:0xB8
fn_8002BE64 = .text:0x8002BE64; // type:function size:0x114
fn_8002BF78 = .text:0x8002BF78; // type:function size:0x1FC
fn_8002C174 = .text:0x8002C174; // type:function size:0x100
fn_8002C274 = .text:0x8002C274; // type:function size:0x108
fn_8002C37C = .text:0x8002C37C; // type:function size:0x11C
fn_8002C498 = .text:0x8002C498; // type:function size:0x12C
fn_8002C5C4 = .text:0x8002C5C4; // type:function size:0x8
fn_8002C5CC = .text:0x8002C5CC; // type:function size:0x4C
fn_8002C618 = .text:0x8002C618; // type:function size:0xEC
fn_8002C704 = .text:0x8002C704; // type:function size:0x8
fn_8002C70C = .text:0x8002C70C; // type:function size:0x5C
fn_8002C768 = .text:0x8002C768; // type:function size:0x20
fn_8002C788 = .text:0x8002C788; // type:function size:0x20
fn_8002C7A8 = .text:0x8002C7A8; // type:function size:0x4
fn_8002C7AC = .text:0x8002C7AC; // type:function size:0x4
fn_8002C7B0 = .text:0x8002C7B0; // type:function size:0x20
fn_8002C7D0 = .text:0x8002C7D0; // type:function size:0x4
